name,lat,long,cnt
AIDED H.P.S.ELUMALAI,9.86418563,77.70274933,3
VISWA VIDYALAYA MATRICULATION  HIGHER SECONDARY SCHOOL., ELUMALAI,9.867774749,77.70915427,48
P.U.P.S. ELUMALAI,9.867145922,77.69635059,19
GOVT HR SEC SCHOOL, ELUMALAI,9.865304102,77.70093043,17
GOVT GIRLS HR SEC SCHOOL, ELUMALAI,9.863933253,77.69492682,70
P.U.M.S. E.GOPALAPURAM,9.883593846,77.69674294,27
P.U.P.S. E.PERUMALPATTI,9.874249858,77.67674809,43
P.U.P.S.VANKINARAYANAPURAM,9.858230783,77.69117842,55
VIVEKANANDA MIDDILE SCHOOL, ELUMALAI,9.851447534,77.69227088,23
P.U.P.S AVALSERI,9.831341922,77.77401768,24
PU MIDDLE SCHOOL , KOONAVELAMPATTI,11.44879,78.14086,50
PU ELEMENTRY SCHOOL KOONAVELAMPATTI PUDUR,11.4477,78.14876,56
PUE SCHOOL PERUMBALI,11.45571,78.14372,37
GOVT HIGH SCHOOL,KUNAVELAMPATTY PUDUR,11.45687,78.1477,22
PUPS,AANAIKUPPAM,10.8447229,79.60351482,72
GHSS   ANAIKUPPAM,10.843185,79.603478,43
PUPS,MAPPILAIKUPPAM,10.866505,79.613952,61
GHS, MAPPILAIKUPPAM,10.866534,79.614068,40
PUPS ,MOOLAMANGALAM,10.86355834,79.6197983,71
APS,SALIPPERI,10.86070445,79.59704323,21
PUPS MENALLUR,12.7471,79.71147,42
PUMS CHINNAKALLAPADI,12.08938,79.10638,61
PUPS ANNANAGAR,12.38834,79.16068,99
PUPS KARKONAM,12.40092,79.15115,65
PUPS METTUKARKONAM,12.39822,79.14068,83
PUMS ANAIVADI COLONY,12.45647,79.12491,54
PUPS KARAIYAMPADI,12.47188,79.12712,21
PUMS USAMBADI,12.31544,79.07344,70
GHSS ATHIMOOR,12.53594396,79.08101473,26
PUPS EARIKOLLAI,12.54862,79.0628,81
PUMS, KALLIKKUDI,10.77498088,79.68420181,27
PUPS PALIYAPURAM,10.7683,79.68699,100
PUPS  KANNUR,10.76578354,79.69470541,32
PUPS DURAIKUDI,10.66301372,79.63465432,21
PUPS AGALANGAN,10.69721197,79.7866779,21
PUMS VADAKKALATHUR,10.73863,79.74831,73
PUMS VADAKKUPANAIYUR,10.66524,79.73488,56
PUPS AGARAM,10.66037,79.75225,41
AMS-KEELAVALAKKARAI,10.62903165,79.750795,71
APS CHOTTALVANNAM,10.74744,79.74084,91
GHSS KEEZHAIYUR,10.61629667,79.767875,15
PUPS KEEZHAIYUR,10.61618502,79.767585,53
PUNITHA FATHIMA MATRICULATION SCHOOL THIRUPOONDI,10.63640166,79.81381,31
GHSS THIRUPOONDI,10.62760999,79.8098267,86
PUMS - KEELAVASTHACHAVADI,10.76201,79.16971,12
PUMS - SURAKKOTTAI,10.73425,79.18961,75
PUPS - KORIKULAMPUDHU THERU,10.75839,79.1526,83
BLOSSOM PUBLIC SCHOOL -SURAKKOTAI,10.75859,79.16916,100
PONNAIYAH  RAMAJAYAM PUBLIC SCHOOL-SOORAKOTTAI,10.7576,79.17838,91
PUMS NARAIKINARU,11.49097536,78.40900124,71
PUPS PUDHUMOTTUR,11.474071,78.418128,21
PUMS - NATHANKOIL,10.92314,79.37222,65
THE SCHRAM ACADEMY,13.06901,80.16271909,23
NETHRODAYA SPECIAL SCHOOL FOR VI & LD,13.07844,80.17245467,56
BRIGHT THE LEARNING CENTER,13.07624,80.17294419,82
ADW PS, THIRUMULLAIVAYOL,13.14192,80.13779327,4
C.S.CENTRAL MATRIC HR.SEC.SCHOOL,13.13833,80.13871683,66
SRI RAMA KRISHNA VIDYA MANDIR  MATRICULATION SCHOOL,13.1233,80.13594685,23
NARENDRA MATRIC SCHOOL,KOVILPATHAGAI,13.14175,80.11847754,37
VENKATESHWARA MATRIC SCHOOL, THIRUMULLAIVAYOL,13.12428,80.13270436,37
EXCEL MAT., TMVOYAL,13.12165,80.14079374,48
GHS, KESAVARAJAKUPPAM,13.29088,79.52928906,24
PUPS- ALADIKKADU(U),10.23652,79.24122,73
PUMS- UMATHANADU,10.2333,79.23246,70
PUPS -UDAYANADU,10.24397,79.24818,1
GTR GEDAMALAI,11.54777,78.27282,76
PUES THIMMANAICKENPATTI,11.58648,78.44472,39
JMJ MATRIC HIGHER SECONDARY SCHOOL MARAKKANAM,12.18775909,79.93807458,44
BHARATHIYAR MATRIC HR. SEC SCHOOL,  MARAKKANAM,12.169378,79.93243,76
PANCHAYAT UNION PRIMARY SCHOOL KARIPPALAYAM,12.20027,79.95076,65
PANCHAYAT UNION MIDDLE SCHOOL EKKIYARKUPPAM,12.1837,79.96026,61
PANCHAYAT UNION PRIMARY SCHOOL M.PUDHUKUPPAM,12.1674,79.93746,23
PANCHAYAT UNION PRIMARY SCHOOL MARAKKANAM,12.19247,79.94283,58
GOVERNMENT HIGHER SECONDARY SCHOOL MARAKKANAM,12.19457,79.94062,46
GOVERNMENT (GIRLS) HIGH SCHOOL MARAKKANAM,12.19424,79.94133,41
PANCHAYAT UNION PRIMARY SCHOOL  MANDAVAI PUDHUKUPPAM,12.16349,79.94541,20
PANCHAYAT UNION PRIMARY SCHOOL NARAVAKKAM,12.20968,79.96985,71
GHS GANGAIKONDAN COLONY,11.61426934,79.52620264,22
JAWAHAR HIGHER SECONDARY SCHOOL, BLOCK-17 NEYVELI -TS,11.60874682,79.50221605,94
JAWAHAR HIGHER SECONDARY SCHOOL  BLOCK - 5 (M) NEYVELI-TS,11.6208349,79.49721055,35
JAWAHAR HIGHER SECONDARY  SCHOOL, BLOCK- 24 NEYVELI -TS,11.60059465,79.50618034,88
JAWAHAR HIGHER SECONDARY SCHOOL (CBSE) BLOCK-25 NEYVELI-TS,11.60236287,79.49435603,4
MAHARISHI VIDYA MANDIR,11.60889,79.49444,74
SMART KIDS PLAY SCHOOL BLOCK-5 NEYVELI-TS,11.6238,79.4943,95
AIDED PRIMARY SCHOOL VISALUR,11.64579582,79.25761702,92
ADWS IVATHUKUDI,11.57851148,79.17033661,51
PUES IVATHUKUDI,11.57748796,79.1678643,56
ADWES, MARADI,11.24063957,78.5022088,47
VANAPRASTHA INTERNATIONAL MATRIC HR SEC SCHOOL-THUMMANAPALLI,[phone],[phone],65
PUPS SANAMANGALAM -TEL,12.82169,77.9307,49
PUMS MUGULAPALLI,12.82694535,77.91752889,21
VANAPRASTHA INTERNATIONAL SCHOOL, MUGALAPALLI,12.81648908,77.92228844,2
SHANTHI NIKETHAN MHSS, S.MUDUGANAPALLI,[phone],[phone],98
PUPS BALAGIRI -TEL,[phone],[phone],25
PUPS BEEGISETTIPALLY,[phone],[phone],29
PUPS M.BARANDUR,[phone],[phone],70
PUPS MACHINAYAKANAPALLI -TEL,[phone],[phone],52
GHSS MACHINAYAKANAPALLI,[phone],77.78647535,70
P.U.P.S.T.VALAVANUR,10.86533,78.76148,22
P.U.P.S.THANDANKORAI,10.86013,78.75433,84
AIED ES POOLANCHERI,11.07291699,78.3935854,74
PUES, PAPPAPATTI,11.06270395,78.38993001,60
GHSS, PAPPAPATTI,11.06216715,78.39016399,21
PUES, MELAKOTANGAL,11.06534398,78.37047407,9
PUPS, INAM PERIYANAYAGI CHATHIRAM,10.74407386,78.58723875,7
GOVT. HIGH SCHOOL, INAM PERIYANAYAGI CHATHIRAM,10.743196,78.581032,32
C.S.I.H.S.S.THURAIYUR,11.1267189,78.59229736,100
PUPS, CHINNAMANKOVILPALAYAM,10.87922752,77.61406356,96
T A M M GHSS NATHAKKADAIYUR,11.09451,77.66521,80
PUPS METTUPPARAI,11.00821,77.50034,45
PUPS PONNANKALIVALASU,10.99844,77.49759,68
PUPS VSP SADAIYAPALAYAM,11.00796,77.51143,66
OXFORD MATRICULATION SCHOOL, NATHAKKADAIYUR,11.08624,77.66684,60
PUPS NATHAKKADAIYUR,11.08838,77.66437,16
PUMS PALAYAKOTTAIPUDUR,11.08035,77.68889,40
PUPS KUTTAPALAYAM,11.07126,77.70214,23
PUPS NANJAITHALAIYUR,10.85884,77.80297,72
PUPS MASTHIGOUNDANPATHI,10.84363164,76.91913664,95
PUPS MARICHTTIPATHI,10.82792168,76.90639331,75
PUPS-APACHIGOUNDENPATHI,10.81697735,76.88550465,9
PUPS-VAZHUKAL,10.82023503,76.87258168,60
PUPS KALIAPURAM,10.87215436,76.91515157,68
PUPS-ROTTIGOUNDANUR,10.86485573,76.90859639,30
PUMS-THIRUMALAYAMPALAYAM,10.87947276,76.9284529,71
PUPS KUMITTIPATHI,10.83585037,76.88993095,100
PUPS-MYLAMPARAI,10.84919447,76.91187906,76
GHS KUMITIPATHI,10.82927,76.88727,8
V.V.D MEMORIAL HSS AROCKIYAPURAM,8.82470198,78.148176,50
PUPS KAMARAJ NAGAR,8.831245291,78.139208,36
THIRUKURUPPU THONDAR  NAYANAR PS,8.835325433,78.151574,96
COLORS KIDS PLAY SCHOOL, T.SAVERIYARPURAM,8.828351,78.147624,69
TNDTA FEEDER SCHOOL ARUMUGANERI,8.572873481,78.090452,89
PANCHAYAT UNION PRIMARY SCHOOL  NEIVANAI COLONY,11.76777283,79.24070218,36
PANCHAYAT UNION PRIMARY SCHOOL  N.PILRAMPATTU,11.7614985,79.23945621,21
PANCHAYAT UNION PRIMARY SCHOOL THIYAGAI,11.70364365,79.09985227,14
GOVERNMENT HIGH SCHOOL THIYAGAI,11.70376,79.09986,74
PANCHAYAT UNION PRIMARY SCHOOL CHINNAMAMPATTU (COLONY),11.717219,79.106008,67
PANCHAYAT UNION PRIMARY SCHOOL, SATHYANATHAPURAM,10.51821161,78.6270605,89
PANCHAYAT UNION PRIMARY SCHOOL,MULLIPATTI,10.51619165,78.64505167,62
PANCHAYAT UNION PRIMARY SCHOOL  PIDAMPATTI,10.69461205,78.69841365,23
PANCHAYAT UNION PRIMARY SCHOOL. SINGATHAKURICHI,10.67572,78.68897,85
AIDED ELEMENTARY SCHOOL  T.KUNNATHUR,11.8996,79.27531,40
PANCHAYAT UNION PRIMARY SCHOOL SADAKATTI,12.01061,79.16283,78
PANCHAYAT UNION PRIMARY SCHOOL KACHAKUDI,11.59413999,79.18267833,6
MEERA MATRICULATION SCHOOL, ARAMPANNAI,8.662309139,77.856851,71
PUMS ARAMPANNAI,8.664981608,77.857938,60
T.N.D.T.A. MS, Chithavanayakkanpatti,9.152104994,78.139208,74
PUPS, Pillayarnatham,9.133833357,78.124773,66
PUPS, A.Chokkalingapuram,9.127918341,78.099358,60
PANCHAYAT UNION PRIMARY SCHOOL,OTHAVEEDU,10.38940035,78.93479582,98
PANCHAYAT UNION PRIMARY SCHOOL,THAVALAPPALLAM,10.39738684,78.94118078,97
PANCHAYAT UNION PRIMARY SCHOOL,K.V.KOTTAI,10.37632,78.94664,91
GOVERNMENT HIGH SCHOOL,K.V.KOTTAI,10.37642156,78.94961962,90
PANCHAYAT UNION PRIMARY SCHOOL. VELIVAYAL,9.913304566,79.11346818,97
PANCHAYAT UNION PRIMARY SCHOOL.THACHAMPATTY,10.43814164,78.69318123,45
PANCHAYAT UNION MIDDLE SCHOOL VELANANDAL,11.78933999,79.03915669,58
AIDED PRIMARY SCHOOL PUDHUPATTU,11.96815965,78.89677038,57
JACINTH MS, Narayanapuram, Pallikaranai,12.94364278,80.2085496,1
Peniel Matric HSS, Pallikaranai,12.93519756,80.2070351,95
St.Antony Matric HSS, Pallikaranai,12.9358871,80.2047022,71
St.Peter's Matriculation Higher Secondary School,Pallikaranai,12.92844714,80.2024849,56
Infant Jesus Mat. Sch, Pallikaranai,12.92989564,80.204632,22
Mother Matriculation Higher Secondary School, Pallikaranai,12.93156746,80.2123459,7
SHREE VIDYA MANDIR MATRIC. HR. SEC. SCHOOL,12.95351,80.21104,24
GOVERNMENT MODEL HIGHER SECONDARY SCHOOL, PALLIKARANAI, CHENNAI 600100,12.92621,80.19873,12
PUPS NARAYANAPURAM,12.93595,80.20425,79
PUMS PUDUKUDIYIRUPPU PALLIKARANAI,12.95464,80.21122,62
PUPS - VAIKKALPARAI,9.767884412,77.56299036,74
PUMS - KOVILPARAI,9.755579205,77.54995785,16
PUPS - ATHUKKADU,9.768244035,77.57592048,3
PUPS - VARUSANADU,9.729194937,77.51661546,77
GOVT HSS, VARUSANADU,9.736041299,77.52034883,93
PUPS - PAVALANAGAR,9.727010877,77.52927012,2
PUPS - DHARMARAJAPURAM,9.73775,77.51852,54
PUPS - AMBETHKARNAGAR,9.723069,77.517736,52
PUPS - VAIGAINAGAR,9.734155,77.517546,89
GOVT HSS, VAIKKALPARAI,9.768189122,77.56755827,77
PUMS, A.NEDUNGULAM,9.591358278,78.5994067,60
PUPS, KEELAYUR,9.624337186,78.60165941,69
PUPS VETHIYARENDAL,9.636168021,78.47752578,25
GOVT HIGH SCHOOL VETHIYARENDAL,9.639688963,78.47804288,98
PUMS MELAVANNARIRUPPU,10.27186405,78.43398614,86
PUPS KALATHUR,9.62084,78.78717,25
PUPS, SEEVALATHI,9.60008,78.77799,30
GOVT HIGHER SEC SCHOOL SATHANOOR,9.603849816,78.78120686,21
ST. ANTONY'S MIDDLE SCHOOL, KALVELIPOTTAL,9.608363096,78.67898667,76
PUPS PULIYUR,9.601701801,78.66516746,64
PUPS-THONDADARAMPATTU EAST,10.54646,79.32092,46
ADWPS -MARANERI,10.81159,78.90922,100
ST. ANTONY'S APS - MARANERI,10.81436,78.90958,6
NALANDA MATRIC SCHOOL - THIRUMANAGALKOTTAI KEELAIYUR,10.57782,79.34478,33
PUPS-THIRUMANAGALAKOTTAI EAST,10.57797,79.34133,65
PUPS-THIRUMANAGALAKOTAI KEELA COLONY,10.56798,79.35097,9
GHSS - THIRUMANGALAKKOTTAI KEELAIYUR,10.57821,79.34124,92
APS- SRI RENGARAJAPURAM,11.12744,79.5235,4
PUPS- RASIYANKADU,10.38155,79.39063,83
PUMS- MANJAVAYAL,10.36597516,79.41492699,45
GOVERNMENT HIGH SCHOOL, SEYYAMANGALAM,9.507622,78.464826,16
PANCHAYAT UNION PRIMARY SCHOOL, S.ANDAKUDI,9.54108356,78.55017413,34
PANCHAYAT UNION PRIMARY SCHOOL, KULAVIPATTI,9.536555011,78.5393033,80
PANCHAYAT UNION PRIMARY SCHOOL, THEVARENDAL,9.51312497,78.5724967,93
PANCHAYAT UNION PRIMARY SCHOOL, MELAIKUDI,9.515693302,78.55852502,87
GOVERNMENT HIGHER SECONDARY SCHOOL, MELAIKUDI,9.518946674,78.55497336,44
PANCHAYAT UNION PRIMARY SCHOOL, MELAIKUDI EAST,9.513954989,78.56323,53
GANAPATHY CHETTIAR VIDYALAYA, PARAMAKUDI,9.524454136,78.57491753,94
T.E.L.C. PRIMARY SCHOOL, VENKATTANKURICHI,9.486767151,78.59403579,65
PANCHAYAT UNION PRIMARY SCHOOL, SUBBURAYAPURAM,9.493511667,78.60101167,24
HINDU P.S, KURICHIARPATTI,9.36135,77.60498,64
P.U.P.S, VARAGUNARAMAPURAM,9.37495,77.61584,66
KALAIMAGAL P.S, NARIKULAM,9.33465,77.648,39
PANCHAYAT UNION PRIMARY SCHOOL, METTU VADAKARAI,9.34734,77.62485,38
P.U.P.S, ANANTHAPPANAICKERPATTI,9.36853,77.64505,36
P.U.P.S, KILAVIKULAM,9.36052,77.58573,61
HINDU PRI SCH T.KARISALKULAM,9.37283,77.66243,13
P U P S A.LAKSMIPURAM,9.35443,77.69018,86
P U P S GOPALAPURAM,9.35671,77.69752,67
P.U.P.S,NALLAKAMMALPURAM,9.37677,77.65221,65
TDTA MS SAYAMALAI,9.08645,77.6736,27
RAMARAJA PS S.CHITHAMBARAPURAM,9.07296,77.67947,63
P U MS ARAICHIPATTI,9.07461,77.62462,81
GOVT HSS SAYAMALAI,9.07946,77.67886,68
HARIJAN PS UDAYASELVANAPATTI,9.041615395,77.28197019,95
MUSLIM PS VADAKARAI,9.04152,77.27421,11
TDTA PS VADAKARAI,9.038374691,77.27532037,88
HINDU PS VAVANAGARAM,9.04655605,77.28774212,21
THAJUL ISLAM PS VADAKARAI,9.045782948,77.28795991,98
HUSSAINIYA MUSLIM PS VADAKARAI,9.042296313,77.27257232,15
GHS ATHUKURICHI,8.27058,77.75271,26
ST.JOSEPH PRIMARY SCHOOL PUDHUKUDIYIRUPPU,8.34544,77.68375,10
ST.STANISLAUS PS MUTHUNADARKUDIYIRUPPU,8.36052,77.68431,26
ST.PETER'S MS RAYAPPAPURAM,8.37154,77.67844,12
ST.JOSEPH HS PUTHUKUDIYIRUPPU,8.34625,77.68341,91
PANCHAYAT UNION PRIMARY SCHOOL SAMUGARENGAPURAM,8.33348,77.69935,78
PANCHAYAT UNION PRIMARY SCHOOL SINGARATHOPPU,8.32648,77.68306,58
PANCHAYAT UNION PRIMARY SCHOOL DURAIKUDIYIRUPPU,8.34964,77.68008,65
SEEMATTI AMMAL MUTHAMMAL REDDIYAR GOVT HR.SECONDARY SCHOOL SAMUGARENGAPURAM,8.33533,77.69783,18
GOVERNMENT ADI DRAVIDA WELFARE PRIMARY SCHOOL  SOUTH PULIMANKULAM,8.27423,77.82715,87
P.U.E.SCHOOL,SELLANDIPATTY,10.86497704,78.11964679,16
P.U.E.SCHOOL,THALIYAPATTY,10.855533,78.105431,3
P.U.E.SCHOOL,THIRUMALAINATHANPATTY,10.84840737,78.149617,53
SERVITE MAT.SCHOOL,THOGAIMALAI,10.71227092,78.41388004,41
P.U.P.SCHOOL, THIRUMANICKKAMPATTY,10.72192,78.42336,40
P.U.P.SCHOOL, THOGAIMALAI,10.7262395,78.41031231,87
PANCHAYAT UNION PRIMARY SCHOOL,VELLAPATTY,10.73027,78.42008,23
GOVERNMENT HIGHER SECONDARY SCHOOL, THOGAIMALAI,10.72740922,78.41072355,61
P.U.P.SCHOOL, VARUNDIPATTY,10.74391,78.42608,55
PUPS,SIVAGNANAPURAM,10.10741932,77.80502514,46
PUES PERUMACHIPALAYAM,11.53427711,77.75832469,59
PUES T.AMMAPALAYAM,11.52133294,77.76059041,7
PUES T.PUDHUPALAYAM,11.51053538,77.75309589,55
GHSS THEVOOR,11.52633331,77.75371484,35
PUES A.CHINNAMPALAYAM,11.53081765,77.77278511,3
PANCHAYAT UNION PRIMARY SCHOOL,KURALNATHAM,11.58242,78.21901,31
PUES, SORAKKAPATTI,11.87467799,78.18228536,38
ADWPS AMBETKHAR NAGAR,11.59267259,78.6036884,22
ADW HSS AMBEDKAR NAGAR, ATTUR,11.59289195,78.60396249,54
M.E.S.OLD PET,11.59773713,78.60541633,66
P.U.E..SCHOOL,KUPPAM,11.01230034,77.92395171,99
PUPS, N.PALLAPATTI,10.20925642,78.21821456,26
PUPS, PANNUVARPATTI,10.21424761,78.19779447,80
PUPS, PADUGAIKATTUR,10.20721721,78.08898085,72
PUPS, SENGULAM,10.23887167,78.25376092,84
PUPS, OTHINIPATTI,10.27853,78.27601,97
PUPS, PANCHAYAMPATTI,10.28085996,78.28692697,63
PUPS, K. PUDUR,10.26928377,78.26037068,35
PUMS, N. PUDUPATTI,10.25372746,78.24891162,1
PUPS, PATHASIRUGUDI,10.25908511,78.26735755,86
MUN CENTRAL PS WALAJAH,12.92473,79.36319,27
MUN SOWRASHTRA PS WALAJAH,12.92449001,79.36433502,97
MUN MUSLIM PS WALAJAH,12.92411429,79.36709829,70
MPS THOPUKANA NORTH ARCOT,12.93005334,79.36307669,11
MHS THOPUKANA SOUTH ARCOT,12.92205138,79.36631746,11
PUMS VENKATAPURAM,12.92507836,79.35613165,95
MMS MIXED  WALAJAH,12.92429353,79.36709132,19
Municipal Primary school(North) Walajapettai,12.930708,79.361221,16
PUPS PUDUPET,12.93414536,79.36333424,10
BHARATHI AIDED-VAILAMPADI,13.09524,79.55294,18
AIDED MD PS, KARUNGALI,12.8451315,78.91745211,3
GHS PICHANATHAM,12.84541,78.926,77
PUPS URUDHU TIPPUAABAD,12.84844167,78.92454836,44
GOVT HS DEVICHETTIKUPPAM,12.85255483,78.91931134,83
MDPS KEERAISATHU,13.10207553,79.28212218,52
ANMMS MILAGAIKUPPAM,13.11325067,79.27335654,79
PUMS THEEYARKUPPAM,13.10406081,79.28280749,9
PUPS MELPADI,13.10918332,79.28175166,86
DONBOSCO HSS GANDHINAGAR,12.96090179,79.1542185,44
WILLIAMS MATRIC HSS, VELLAIKALMEDU,12.96747749,79.14571615,6
PUMS,  PAZHAYA ATHIKUPPAM,12.46027166,78.62340502,87
PUES, ATHIKUPPAM,12.44487835,78.63780398,5
PUPS,  EZHARUVI,12.45791475,78.6186951,28
PUPS JONDRAMPALLI,12.44821003,78.64943,57
PUPS THATHANAVALASAI,12.45405856,78.65118094,26
GOVT HSS  BOMMIKUPPAM,12.46996306,78.62804217,68
PUMS,AGARAM,12.46146635,78.62313398,38
PUPS, SOLACHUR,12.435962,78.455307,60
PUPS, SUNDARAMPALLI,12.42877002,78.46528333,98
GREENLAND MATRIC SCHOOL, PUDUPET,12.5283,78.510191,66
ST. MARYS PRIMARY SCHOOL, KOLAPPALUR,11.37677209,77.43046762,82
MRS MATRICULATION SCHOOL, KOLAPPALUR,11.38886903,77.43235365,49
PANCHAYAT UNION PRIMARY SCHOOL, ODAKKATTUR,11.392618,77.433687,44
PANCHAYAT UNION PRIMARY SCHOOL, SANARPALAYAM,11.3683459,77.43367797,85
PANCHAYAT UNION PRIMARY SCHOOL, VARAPPALAYAM,11.401959,77.419402,24
PANCHAYAT UNION PRIMARY SCHOOL, CHETTIYAMPALAYAM,11.38988214,77.44484559,41
PANCHAYAT UNION PRIMARY SCHOOL, ARUVANKORAI,11.379693,77.426844,73
PANCHAYAT UNION PRIMARY SCHOOL, KAMARAJNAGAR,11.40967138,77.43164141,23
GHS, ODAKKATTUR,11.392618,77.433687,59
M.R.S. PUBLIC SCHOOL, KOLAPPALUR,11.39743224,77.4274755,83
OXFORD MATRICULATION SCHOOL-AZHAGIAMANDAPAM,8.25835,77.2968,3
GOVERNMENT PRIMARY SCHOOL,NEIKATANVILAI,8.26021,77.29903,71
GMS KODIYOOR,8.255907572,77.28868142,71
BETHEL BLOOMS N&PS-AZHAHIAMANDAPAM,8.26385,77.29541,26
LMS.H.S.S,SOUTH THAMARAIKULAM,8.10583,77.49839,76
GOOD SHEPHERED MATRIC Hr.Sec. SCHOOL, THERIVILAI,8.10851,77.5047,6
GPS ELANTHAYADIVILAI,8.09443,77.50437,25
GMS POTTAIYADI,8.126746548,77.5009736,33
GOVERNMENT HIGH SCHOOL ELANTHAYADIVILAI,8.09446,77.50478,28
GOVERNMENT PRIMARY SCHOOL, SOUTH THAMARAIKULAM,8.10554,77.49875,96
PUMS THENAMPAKKAM,12.80979402,79.733086,100
ADW HSS, INJAMBAKKAM,12.89631318,79.6867745,65
SOORYAN MATRICULATION SCHOOL CHITHERIMEDU,12.884443,79.689094,73
PUPS, SEMBARAMPAKKAM,12.89797931,79.6792659,68
PUPS VAYALUR,12.60309192,79.6995391,47
CSI PS. SALABOGAM,12.83652,79.682243,13
PUPS, PUTHERI,12.83948309,79.6790058,78
PUPS,PUTHERI METTU COLONY,12.84804567,79.6837238,33
PUMS ALAPAKKAM,12.87747,79.83679,52
PUPS OZHUGARAI,12.67868282,79.7395866,45
ADWPS-THOGUR,10.82953,78.81426,34
CHS CPT COLONY,13.13922,80.29077,16
CMS GPW COLONY,13.13697084,80.2888993,48
CPS THIRUVALLUVAR NAGAR,13.134779,80.286711,96
CPS 731 TH ROAD,13.13683282,80.29372074,44
CHENNAI HIGHER SECONDARY SCHOOL, 731, T.H. ROAD, CH-81.,13.13733,80.29365,44
SHEBHA MAT HR. SEC. SCHOOL,13.13763792,80.29431729,92
TEMPLE PARK MAT SCHOOL,13.1336067,80.29280623,62
SOUNDARAPANDI SUPPAMMA (GIRLS) HSS,13.13388499,80.29240155,77
CHENNAI PORT & DOCK EDUCATIONAL TRUST HSS,13.14080027,80.28954305,82
CMS VELLALA TEYNAMPET,13.04836,80.25228,58
PUPS BOOTHANATHAM,11.98436,78.36623,62
PUPS VATHALMALAI PERIYUR,12.04001129,78.21865334,13
GHSS VATHALMALAI PERIYUR,12.041081,78.217284,78
PUPS CHINNANGKADU,12.04830857,78.21748004,91
PUPS JALIPUDUR,12.00827832,78.26449502,53
PUMS REGADAHALLY,12.01985165,78.25864,90
GHSS JALIPUDUR,12.00768372,78.25869522,1
PUPS GEDAGARAHALLY,12.07659094,78.27009371,11
PUMS PUDUREDDIYUR,12.08308203,78.27943444,62
PUPS VEPPILAIPATTY,12.0284259,78.30499229,31
GHSS PACHAL,11.40938,78.16508,77
NIZAM BRITISH INTERNATIONAL SCHOOL, OOTY,11.39873561,76.69947075,28
THE BLUEMOUNTAINS SCHOOL OOTY,11.40161995,76.70542794,3
CSI PS, ATHIYURMATTAM,11.429699,76.968645,27
ST.ANTONY'S MATRICULATION SCHOOL, SHOLURMATTAM,11.441376,76.950691,15
PUPS, DENAD,11.446229,76.949971,51
PUMS KADASOLAI,11.46510651,76.96797856,72
PUPS, SHOLURMATTAM,11.441411,76.951541,12
GHS SHOLURMATTAM,11.442396,76.951014,97
GTR PS, SHOLURMATTAM,11.442353,76.952184,80
PUPS, KIL-KOTAGIRI,11.445478,76.933419,39
MMS-V.NAGAR,11.46206,78.19312,72
ANNAI THERASA N&P LADAPURAM,11.22810412,78.75386338,80
MRV NPS, LADAPURAM,11.22025264,78.75680507,23
LAKSHMI VIDHYALA N&P  KURUMBALUR,11.23456356,78.80000989,31
ANNAI PARVATHAM N&P CHATHIRAMA,11.17085745,78.78490483,29
Arivalayam Nursery& Primary school,11.16527622,78.72600085,13
NETHAJI NPS, ANNAMANGALAM,11.32483954,78.80588975,77
SRI SEENIYAMMAL N&P SCHOOL,11.09343073,79.36774065,73
SRI RAJIV GANTHI ME LOTUS N&P,11.09673229,79.37187399,29
MERCURY N&P SCHOOL,11.09638454,79.37064065,94
AMALA N &P KEELAKAVATTANKURICHI,10.95855832,79.06327743,47
SARAS. VID. N&P PUDUVETTAKUDI,11.25691791,79.08772965,19
GANDHIRAM N&P SCHOOL PUDUVETTAKUDI,11.23985014,79.07864654,64
Ravi NPS,11.32094706,79.072793,96
VIDUR VIDHYALAYA N&P VEPPUR,11.30973001,79.06034456,14
ANNAI N&P ASAVEERANKUDIKADU,11.32264829,79.20975157,70
ANNAI INDHIRA N&P VILANGUDI,11.12003795,79.19575564,46
ST THOMOUS N&P KURICHINATHAM,11.11655011,79.11156376,82
D.S.M. NURSERY PRIMARY SCHOOL KADUGUR,11.172708,79.152551,18
GOWDHAMA BUDDHAR N&P MANAGETHI,11.13305651,79.22773711,97
BHARATHI N&P ARUNGAL,11.01823563,79.11096712,12
